Successfully read pixel map file ../pixel-coord_channel-register.ascii
HLDFILE=/media/evovch/Data/DATA/threshold_scan_2/te15204204713.hld
CALIBFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/calibration_files/
MATCHEDEDGESFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/hits_files/
UNPACKINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
EDGEMATCHINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
EVBLDINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
ANALYSISINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
CORRECTIONSFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/corrections/
RINGSANALYSISINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
Successfully imported config file /home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/config/config10.cfg
HLDFILE=/media/evovch/Data/DATA/threshold_scan_2/te15204204713.hld
CALIBFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/calibration_files/
MATCHEDEDGESFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/hits_files/
UNPACKINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
EDGEMATCHINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
EVBLDINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
ANALYSISINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
CORRECTIONSFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/corrections/
RINGSANALYSISINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
Successfully imported config file /home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/config/config10.cfg
Successfully read pixel map file ../pixel-coord_channel-register.ascii
Importing file /media/evovch/Data/DATA/threshold_scan_2/te15204204713.hld
RINGSANALYSISINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
Successfully imported config file /home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/config/config12.cfg
Successfully read pixel map file ../pixel-coord_channel-register.ascii
Importing file /media/evovch/Data/DATA/threshold_scan_2/te15204205135.hld
The entire file /media/evovch/Data/DATA/threshold_scan_2/te15204205135.hld is in memory
Unpacking input data...
Raw event #0
Raw event #1000
Raw event #2000
Raw event #3000
Raw event #4000
Raw event #5000
Raw event #6000
Raw event #7000
Raw event #8000
Raw event #9000
Raw event #10000
Raw event #11000
Raw event #12000
Raw event #13000
Raw event #14000
Raw event #15000
Raw event #16000
Raw event #17000
Raw event #18000
Raw event #19000
Raw event #20000
Raw event #21000
Raw event #22000
Raw event #23000
Raw event #24000
Raw event #25000
Raw event #26000
Raw event #27000
Raw event #28000
Raw event #29000
Raw event #30000
Raw event #31000
Raw event #32000
Raw event #33000
Raw event #34000
Raw event #35000
Raw event #36000
Raw event #37000
Raw event #38000
Raw event #39000
Raw event #40000
Raw event #41000
Raw event #42000
Raw event #43000
Raw event #44000
Raw event #45000
Raw event #46000
Raw event #47000
Raw event #48000
Raw event #49000
Raw event #50000
Raw event #51000
Raw event #52000
Raw event #53000
Raw event #54000
Raw event #55000
Raw event #56000
Raw event #57000
Raw event #58000
Raw event #59000
Raw event #60000
Raw event #61000
Raw event #62000
Raw event #63000
Raw event #64000
Raw event #65000
Raw event #66000
Raw event #67000
Raw event #68000
Raw event #69000
Raw event #70000
Raw event #71000
Raw event #72000
Raw event #73000
Raw event #74000
Raw event #75000
Raw event #76000
Raw event #77000
Raw event #78000
Raw event #79000
Raw event #80000
Raw event #81000
Raw event #82000
Raw event #83000
Raw event #84000
Raw event #85000
Raw event #86000
Raw event #87000
Raw event #88000
Raw event #89000
Raw event #90000
Raw event #91000
Raw event #92000
Raw event #93000
Raw event #94000
Raw event #95000
Raw event #96000
Raw event #97000
Raw event #98000
Raw event #99000
Raw event #100000
Raw event #101000
Raw event #102000
Raw event #103000
Raw event #104000
Raw event #105000
Raw event #106000
Raw event #107000
Raw event #108000
Raw event #109000
Raw event #110000
Raw event #111000
Raw event #112000
Raw event #113000
Raw event #114000
Raw event #115000
Raw event #116000
Raw event #117000
Raw event #118000
Raw event #119000
Raw event #120000
Raw event #121000
Raw event #122000
Raw event #123000
Raw event #124000
Raw event #125000
Raw event #126000
Raw event #127000
Raw event #128000
Raw event #129000
Raw event #130000
Raw event #131000
Raw event #132000
Raw event #133000
Raw event #134000
Raw event #135000
Raw event #136000
Raw event #137000
Raw event #138000
Raw event #139000
Raw event #140000
Raw event #141000
Raw event #142000
Raw event #143000
Raw event #144000
Raw event #145000
Raw event #146000
Raw event #147000
Raw event #148000
Raw event #149000
Raw event #150000
Raw event #151000
Raw event #152000
Raw event #153000
Raw event #154000
Raw event #155000
Raw event #156000
Raw event #157000
Raw event #158000
Raw event #159000
Raw event #160000
Raw event #161000
Raw event #162000
Raw event #163000
Raw event #164000
Raw event #165000
Raw event #166000
Raw event #167000
Raw event #168000
Raw event #169000
Raw event #170000
Raw event #171000
Raw event #172000
Raw event #173000
Raw event #174000
Raw event #175000
Raw event #176000
Raw event #177000
Raw event #178000
Raw event #179000
Raw event #180000
Raw event #181000
Raw event #182000
Raw event #183000
Raw event #184000
Raw event #185000
Raw event #186000
Raw event #187000
Raw event #188000
Raw event #189000
Raw event #190000
Raw event #191000
Raw event #192000
Raw event #193000
Raw event #194000
Raw event #195000
Raw event #196000
Raw event #197000
Raw event #198000
Raw event #199000
Raw event #200000
Raw event #201000
Raw event #202000
Raw event #203000
Raw event #204000
Raw event #205000
Raw event #206000
Raw event #207000
Raw event #208000
Raw event #209000
Raw event #210000
Raw event #211000
Raw event #212000
Raw event #213000
Raw event #214000
Raw event #215000
Raw event #216000
Raw event #217000
Raw event #218000
Raw event #219000
Raw event #220000
Raw event #221000
Raw event #222000
Raw event #223000
Raw event #224000
Raw event #225000
Raw event #226000
Raw event #227000
Raw event #228000
Raw event #229000
Raw event #230000
Raw event #231000
Raw event #232000
Raw event #233000
Raw event #234000
Raw event #235000
Raw event #236000
Raw event #237000
Raw event #238000
Raw event #239000
Raw event #240000
Raw event #241000
Raw event #242000
Raw event #243000
Raw event #244000
Raw event #245000
Raw event #246000
Raw event #247000
Raw event #248000
Raw event #249000
Raw event #250000
Raw event #251000
Raw event #252000
Raw event #253000
Raw event #254000
Raw event #255000
Raw event #256000
Raw event #257000
Raw event #258000
Raw event #259000
Raw event #260000
Raw event #261000
Raw event #262000
Raw event #263000
Raw event #264000
Raw event #265000
Raw event #266000
Raw event #267000
Raw event #268000
Raw event #269000
Raw event #270000
Raw event #271000
Raw event #272000
Raw event #273000
Raw event #274000
Raw event #275000
Raw event #276000
Raw event #277000
Raw event #278000
Raw event #279000
Raw event #280000
Raw event #281000
Raw event #282000
Raw event #283000
Raw event #284000
Raw event #285000
Raw event #286000
Raw event #287000
Raw event #288000
Raw event #289000
Raw event #290000
Raw event #291000
Raw event #292000
Raw event #293000
Raw event #294000
Raw event #295000
Raw event #296000
Raw event #297000
Raw event #298000
Raw event #299000
Raw event #300000
Raw event #301000
Raw event #302000
Raw event #303000
Raw event #304000
Raw event #305000
Raw event #306000
Raw event #307000
Raw event #308000
Raw event #309000
Raw event #310000
Raw event #311000
Raw event #312000
Raw event #313000
Raw event #314000
Raw event #315000
Raw event #316000
Raw event #317000
Raw event #318000
Raw event #319000
Raw event #320000
Raw event #321000
Raw event #322000
Raw event #323000
Raw event #324000
Raw event #325000
Raw event #326000
Raw event #327000
Raw event #328000
Raw event #329000
Raw event #330000
Raw event #331000
Raw event #332000
Raw event #333000
Raw event #334000
Raw event #335000
Raw event #336000
Raw event #337000
Raw event #338000
Raw event #339000
Raw event #340000
Raw event #341000
Raw event #342000
Raw event #343000
Raw event #344000
Raw event #345000
Raw event #346000
Raw event #347000
Raw event #348000
Raw event #349000
Raw event #350000
Raw event #351000
Raw event #352000
Raw event #353000
Raw event #354000
Raw event #355000
Raw event #356000
Raw event #357000
Raw event #358000
Raw event #359000
Raw event #360000
Raw event #361000
Raw event #362000
Raw event #363000
Raw event #364000
Raw event #365000
Raw event #366000
Raw event #367000
Raw event #368000
Raw event #369000
Raw event #370000
Raw event #371000
Raw event #372000
Raw event #373000
Raw event #374000
Raw event #375000
Raw event #376000
Raw event #377000
Raw event #378000
Raw event #379000
Raw event #380000
Raw event #381000
Raw event #382000
Raw event #383000
Raw event #384000
Raw event #385000
Raw event #386000
Raw event #387000
Raw event #388000
Raw event #389000
Raw event #390000
Raw event #391000
Raw event #392000
Raw event #393000
Raw event #394000
Raw event #395000
Raw event #396000
Raw event #397000
Raw event #398000
Raw event #399000
Raw event #400000
Raw event #401000
Raw event #402000
Raw event #403000
Raw event #404000
Raw event #405000
Raw event #406000
Raw event #407000
Raw event #408000
Raw event #409000
Raw event #410000
Raw event #411000
Raw event #412000
Raw event #413000
Raw event #414000
Raw event #415000
Raw event #416000
Raw event #417000
Raw event #418000
Raw event #419000
Raw event #420000
Raw event #421000
Raw event #422000
Raw event #423000
Raw event #424000
Raw event #425000
Raw event #426000
Raw event #427000
Raw event #428000
Raw event #429000
Raw event #430000
Raw event #431000
Raw event #432000
Raw event #433000
Raw event #434000
Raw event #435000
Raw event #436000
Raw event #437000
Raw event #438000
Raw event #439000
Raw event #440000
Raw event #441000
Raw event #442000
Raw event #443000
Raw event #444000
Raw event #445000
Raw event #446000
Raw event #447000
Raw event #448000
Raw event #449000
Raw event #450000
Raw event #451000
Raw event #452000
Raw event #453000
Raw event #454000
Raw event #455000
Raw event #456000
Raw event #457000
Raw event #458000
Raw event #459000
Raw event #460000
Raw event #461000
Raw event #462000
Raw event #463000
Raw event #464000
Raw event #465000
Raw event #466000
Raw event #467000
Raw event #468000
Raw event #469000
Raw event #470000
Raw event #471000
Raw event #472000
Raw event #473000
Raw event #474000
Raw event #475000
Raw event #476000
Raw event #477000
Raw event #478000
Raw event #479000
Raw event #480000
Raw event #481000
Raw event #482000
Raw event #483000
Raw event #484000
Raw event #485000
Raw event #486000
Raw event #487000
Raw event #488000
Raw event #489000
Raw event #490000
Raw event #491000
Raw event #492000
Raw event #493000
Raw event #494000
Raw event #495000
Raw event #496000
Raw event #497000
Raw event #498000
Raw event #499000
Raw event #500000
Raw event #501000
Raw event #502000
Raw event #503000
Raw event #504000
Raw event #505000
Raw event #506000
Raw event #507000
Raw event #508000
Raw event #509000
Raw event #510000
Raw event #511000
Raw event #512000
Raw event #513000
Raw event #514000
Raw event #515000
Raw event #516000
Raw event #517000
Raw event #518000
Raw event #519000
Raw event #520000
Raw event #521000
Raw event #522000
Raw event #523000
Raw event #524000
Raw event #525000
Raw event #526000
Raw event #527000
Raw event #528000
Raw event #529000
Raw event #530000
Raw event #531000
Raw event #532000
Raw event #533000
Raw event #534000
Raw event #535000
Raw event #536000
Raw event #537000
Raw event #538000
Raw event #539000
Raw event #540000
Raw event #541000
Raw event #542000
Raw event #543000
Raw event #544000
Raw event #545000
Raw event #546000
Raw event #547000
Raw event #548000
Raw event #549000
Raw event #550000
Raw event #551000
Raw event #552000
Raw event #553000
Raw event #554000
Raw event #555000
Raw event #556000
Raw event #557000
Raw event #558000
Raw event #559000
Raw event #560000
Raw event #561000
Raw event #562000
Raw event #563000
Raw event #564000
Raw event #565000
Raw event #566000
Raw event #567000
Raw event #568000
Raw event #569000
Raw event #570000
Raw event #571000
Raw event #572000
Raw event #573000
Raw event #574000
Raw event #575000
Raw event #576000
Raw event #577000
Raw event #578000
Raw event #579000
Raw event #580000
Raw event #581000
Raw event #582000
Raw event #583000
Raw event #584000
Raw event #585000
Raw event #586000
Raw event #587000
Raw event #588000
Raw event #589000
Raw event #590000
Raw event #591000
Raw event #592000
Raw event #593000
Raw event #594000
Raw event #595000
Raw event #596000
Raw event #597000
Raw event #598000
Raw event #599000
Unpacking finished succesfully
Successfully exported calibration tables into /home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/calibration_files/calib_te15204205135.hld.root.
FINISHED BATCH
Successfully read pixel map file ../pixel-coord_channel-register.ascii
HLDFILE=/media/evovch/Data/DATA/threshold_scan_2/te15204205347.hld
CALIBFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/calibration_files/
MATCHEDEDGESFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/hits_files/
UNPACKINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
EDGEMATCHINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
EVBLDINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
ANALYSISINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
CORRECTIONSFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/corrections/
RINGSANALYSISINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
Successfully imported config file /home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/config/config13.cfg
HLDFILE=/media/evovch/Data/DATA/threshold_scan_2/te15204205347.hld
CALIBFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/calibration_files/
MATCHEDEDGESFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/hits_files/
UNPACKINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
EDGEMATCHINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
EVBLDINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
ANALYSISINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
CORRECTIONSFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/corrections/
RINGSANALYSISINFOFILE=/home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/analysis_results/
Successfully imported config file /home/evovch/Documents/Analysis_Sep2016/threshold_scan_2/config/config13.cfg
Successfully read pixel map file ../pixel-coord_channel-register.ascii
Importing file /media/evovch/Data/DATA/threshold_scan_2/te15204205347.hld
The entire file /media/evovch/Data/DATA/threshold_scan_2/te15204205347.hld is in memory
Unpacking input data...
Raw event #0
Raw event #1000
Raw event #2000
Raw event #3000
Raw event #4000
Raw event #5000
Raw event #6000
Raw event #7000
Raw event #8000
Raw event #9000
Raw event #10000
Raw event #11000
Raw event #12000
Raw event #13000
Raw event #14000
Raw event #15000
Raw event #16000
Raw event #17000
Raw event #18000
Raw event #19000
Raw event #20000
Raw event #21000
Raw event #22000
Raw event #23000
Raw event #24000
Raw event #25000
Raw event #26000
Raw event #27000
Raw event #28000
Raw event #29000
Raw event #30000
Raw event #31000
Raw event #32000
Raw event #33000
Raw event #34000
Raw event #35000
Raw event #36000
Raw event #37000
Raw event #38000
Raw event #39000
Raw event #40000
Raw event #41000
Raw event #42000
Raw event #43000
Raw event #44000
Raw event #45000
Raw event #46000
Raw event #47000
Raw event #48000
Raw event #49000
Raw event #50000
Raw event #51000
Raw event #52000
Raw event #53000
Raw event #54000
Raw event #55000
Raw event #56000
Raw event #57000
Raw event #58000
Raw event #59000
Raw event #60000
Raw event #61000
Raw event #62000
Raw event #63000
Raw event #64000
Raw event #65000
Raw event #66000
Raw event #67000
Raw event #68000
Raw event #69000
Raw event #70000
Raw event #71000
Raw event #72000
Raw event #73000
Raw event #74000
Raw event #75000
Raw event #76000
Raw event #77000
Raw event #78000
Raw event #79000
Raw event #80000
Raw event #81000
Raw event #82000
Raw event #83000
Raw event #84000
Raw event #85000
Raw event #86000
Raw event #87000
Raw event #88000
Raw event #89000
Raw event #90000
Raw event #91000
Raw event #92000
Raw event #93000
Raw event #94000
Raw event #95000
Raw event #96000
Raw event #97000
Raw event #98000
Raw event #99000
Raw event #100000
Raw event #101000
Raw event #102000
Raw event #103000
Raw event #104000
Raw event #105000
Raw event #106000
Raw event #107000
Raw event #108000
Raw event #109000
Raw event #110000
Raw event #111000
Raw event #112000
Raw event #113000
Raw event #114000
Raw event #115000
Raw event #116000
Raw event #117000
Raw event #118000
Raw event #119000
Raw event #120000
Raw event #121000
Raw event #122000
Raw event #123000
Raw event #124000
Raw event #125000
Raw event #126000
Raw event #127000
Raw event #128000
Raw event #129000
Raw event #130000
Raw event #131000
Raw event #132000
Raw event #133000
Raw event #134000
Raw event #135000
Raw event #136000
Raw event #137000
Raw event #138000
Raw event #139000
Raw event #140000
Raw event #141000
Raw event #142000
Raw event #143000
Raw event #144000
Raw event #145000
Raw event #146000
Raw event #147000
Raw event #148000
Raw event #149000
Raw event #150000
Raw event #151000
Raw event #152000
Raw event #153000
Raw event #154000
Raw event #155000
Raw event #156000
Raw event #157000
Raw event #158000
Raw event #159000
Raw event #160000
Raw event #161000
Raw event #162000
Raw event #163000
Raw event #164000
Raw event #165000
Raw event #166000
Raw event #167000
Raw event #168000
Raw event #169000
Raw event #170000
Raw event #171000
Raw event #172000
Raw event #173000
Raw event #174000
Raw event #175000
Raw event #176000
Raw event #177000
Raw event #178000
Raw event #179000
Raw event #180000
Raw event #181000
Raw event #182000
Raw event #183000
Raw event #184000
Raw event #185000
Raw event #186000
Raw event #187000
Raw event #188000
Raw event #189000
Raw event #190000
Raw event #191000
Raw event #192000
Raw event #193000
Raw event #194000
Raw event #195000
Raw event #196000
Raw event #197000
Raw event #198000
Raw event #199000
Raw event #200000
Raw event #201000
Raw event #202000
Raw event #203000
Raw event #204000
Raw event #205000
Raw event #206000
Raw event #207000
Raw event #208000
Raw event #209000
Raw event #210000
Raw event #211000
Raw event #212000
Raw event #213000
Raw event #214000
Raw event #215000
Raw event #216000
Raw event #217000
Raw event #218000
Raw event #219000
Raw event #220000
Raw event #221000
Raw event #222000
Raw event #223000
Raw event #224000
Raw event #225000
Raw event #226000
Raw event #227000
Raw event #228000
Raw event #229000
Raw event #230000
Raw event #231000
Raw event #232000
Raw event #233000
Raw event #234000
Raw event #235000
Raw event #236000
Raw event #237000
Raw event #238000
Raw event #239000
Raw event #240000
Raw event #241000
Raw event #242000
Raw event #243000
Raw event #244000
Raw event #245000
Raw event #246000
Raw event #247000
Raw event #248000
Raw event #249000
Raw event #250000
Raw event #251000
Raw event #252000
Raw event #253000
Raw event #254000
Raw event #255000
Raw event #256000
Raw event #257000
Raw event #258000
Raw event #259000
Raw event #260000
Raw event #261000
Raw event #262000
Raw event #263000
Raw event #264000
Raw event #265000
Raw event #266000
Raw event #267000
Raw event #268000
Raw event #269000
Raw event #270000
Raw event #271000
Raw event #272000
Raw event #273000
Raw event #274000
Raw event #275000
Raw event #276000
Raw event #277000
Raw event #278000
Raw event #279000
Raw event #280000
Raw event #281000
Raw event #282000
Raw event #283000
Raw event #284000
Raw event #285000
Raw event #286000
Raw event #287000
Raw event #288000
Raw event #289000
Raw event #290000
Raw event #291000
Raw event #292000
Raw event #293000
Raw event #294000
Raw event #295000
Raw event #296000
Raw event #297000
Raw event #298000
Raw event #299000
Raw event #300000
Raw event #301000
Raw event #302000
Raw event #303000
Raw event #304000
Raw event #305000
Raw event #306000
Raw event #307000
Raw event #308000
Raw event #309000
Raw event #310000
Raw event #311000
Raw event #312000
Raw event #313000
Raw event #314000
Raw event #315000
Raw event #316000
Raw event #317000
Raw event #318000
Raw event #319000
Raw event #320000
Raw event #321000
Raw event #322000
Raw event #323000
Raw event #324000
Raw event #325000
Raw event #326000
Raw event #327000
Raw event #328000
